user,time,GL,URL
Ann,132128,GL2_14,/en/
Ann,132128,GL2_14,/en/
Ann,132128,GL2_14,/en/
Ann,132128,GL2_14,/en/
Ann,132131,GL2_14,/en/
Ann,132131,GL2_14,/en/
Ann,132143,GL2_6,/en/
Ann,132218,GL2_14,/en/
Ann,132219,GL2_14,/en/
Ann,132220,GL2_14,/en/
Ann,132241,GL2_6,/en/
Ann,132345,GL2_6,/zh-tw
Ann,132349,GL2_6,/zh-tw
Ann,132414,GL2_14,/zh-tw
Ann,132415,GL2_14,/zh-tw
Ann,132417,GL2_14,/zh-tw
Ann,132417,GL2_14,/zh-tw
Ann,132418,GL2_14,/zh-tw
Ann,132418,GL2_14,/zh-tw
Ann,132425,GL2_14,/zh-tw
Ann,132426,GL2_14,/zh-tw
Ann,132427,GL2_14,/zh-tw
Ann,132427,GL2_14,/zh-tw
Ann,132430,GL1_4,/zh-tw
Ann,132430,GL5_5,/zh-tw
Ann,132430,GL5_6,/zh-tw
Ann,132439,GL1_4,/zh-tw
Ann,132439,GL5_5,/zh-tw
Ann,132439,GL5_6,/zh-tw
Ann,132440,GL2_14,/zh-tw
Ann,132440,GL2_14,/zh-tw
Ann,132440,GL2_14,/zh-tw
Ann,132444,GL2_14,/zh-tw
Ann,132459,GL2_14,/zh-tw
Ann,132500,GL2_14,/zh-tw
Ann,132505,GL1_4,/zh-tw
Ann,132505,GL5_5,/zh-tw
Ann,132505,GL5_6,/zh-tw
Ann,132507,GL2_13,/zh-tw
Ann,132507,GL5_5,/zh-tw
Ann,132507,GL5_6,/zh-tw
Ann,132507,GL6_2,/zh-tw
Ann,132515,GL1_4,/zh-tw
Ann,132515,GL5_5,/zh-tw
Ann,132515,GL5_6,/zh-tw
Ann,132516,GL1_4,/zh-tw
Ann,132516,GL5_5,/zh-tw
Ann,132516,GL5_6,/zh-tw
Ann,132517,GL1_4,/zh-tw
Ann,132520,GL2_13,/zh-tw
Ann,132520,GL5_5,/zh-tw
Ann,132520,GL5_6,/zh-tw
Ann,132520,GL6_2,/zh-tw
Ann,132524,GL1_4,/zh-tw
Ann,132525,GL2_13,/zh-tw
Ann,132525,GL5_5,/zh-tw
Ann,132525,GL5_6,/zh-tw
Ann,132525,GL6_2,/zh-tw
Ann,132529,GL1_4,/zh-tw
Ann,132530,GL2_13,/zh-tw
Ann,132530,GL5_5,/zh-tw
Ann,132530,GL5_6,/zh-tw
Ann,132530,GL6_2,/zh-tw
Ann,132532,GL1_4,/zh-tw
Ann,132534,GL2_13,/zh-tw
Ann,132534,GL5_5,/zh-tw
Ann,132534,GL5_6,/zh-tw
Ann,132534,GL6_2,/zh-tw
Ann,132539,GL1_4,/zh-tw
Ann,132542,GL2_13,/zh-tw
Ann,132542,GL5_5,/zh-tw
Ann,132542,GL5_6,/zh-tw
Ann,132542,GL6_2,/zh-tw
Ann,132544,GL2_13,/zh-tw
Ann,132544,GL5_5,/zh-tw
Ann,132544,GL5_6,/zh-tw
Ann,132544,GL6_2,/zh-tw
Ann,132548,GL1_5,/zh-tw/information/trafficlist
Ann,132553,GL2_13,/zh-tw/information/trafficlist
Ann,132553,GL5_5,/zh-tw/information/trafficlist
Ann,132553,GL5_6,/zh-tw/information/trafficlist
Ann,132553,GL6_2,/zh-tw/information/trafficlist
Ann,132609,GL1_5,/zh-tw/information/taoyuanairport
HCF,164119,GL2_14,/en/
HCF,164126,GL1_4,/en/
HCF,164126,GL5_5,/en/
HCF,164126,GL5_6,/en/
HCF,164209,GL1_5,/en/attraction/details/579
HCF,164224,GL1_4,/en/
HCF,164224,GL5_5,/en/
HCF,164224,GL5_6,/en/
HCF,164227,GL2_9,/en/
HCF,164227,GL6_2,/en/
HCF,164241,GL2_6,/zh-tw
HCF,164304,GL1_4,/zh-tw
HCF,164304,GL5_5,/zh-tw
HCF,164304,GL5_6,/zh-tw
HCF,164313,GL2_13,/zh-tw
HCF,164313,GL5_5,/zh-tw
HCF,164313,GL5_6,/zh-tw
HCF,164313,GL6_2,/zh-tw
HCF,164316,GL2_13,/zh-tw
HCF,164316,GL5_5,/zh-tw
HCF,164317,GL5_6,/zh-tw
HCF,164317,GL6_2,/zh-tw
HCF,164320,GL2_13,/zh-tw/information/trafficlist
HCF,164320,GL5_5,/zh-tw/information/trafficlist
HCF,164320,GL5_6,/zh-tw/information/trafficlist
HCF,164320,GL6_2,/zh-tw/information/trafficlist
HCF,164322,GL1_5,/zh-tw/information/taoyuanairport
HCF,164337,GL1_7,/zh-tw/information/taoyuanairport
HCF,164337,GL6_2,/zh-tw/information/taoyuanairport
HCF,164340,GL1_5,/zh-tw/information/trafficlist
HCF,164348,GL1_5,/zh-tw/information/trafficlist
HCF,164405,GL2_13,/zh-tw/information/trafficlist
HCF,164405,GL5_5,/zh-tw/information/trafficlist
HCF,164405,GL5_6,/zh-tw/information/trafficlist
HCF,164405,GL6_2,/zh-tw/information/trafficlist
HCF,164415,GL1_7,/zh-tw/information/thsr
HCF,164415,GL6_2,/zh-tw/information/thsr
HCF,164418,GL2_13,/zh-tw/information/trafficlist
HCF,164418,GL5_5,/zh-tw/information/trafficlist
HCF,164418,GL5_6,/zh-tw/information/trafficlist
HCF,164418,GL6_2,/zh-tw/information/trafficlist
HCF,164427,GL1_5,/zh-tw/information/bus
HCF,164428,GL1_7,/zh-tw/information/bus
HCF,164428,GL6_2,/zh-tw/information/bus
HCF,164433,GL1_7,/zh-tw/information/trafficlist
HCF,164433,GL6_2,/zh-tw/information/trafficlist
HCF,164436,GL1_7,/zh-tw/information/trafficlist
HCF,164436,GL6_2,/zh-tw/information/trafficlist
HCF,164440,GL1_7,/zh-tw/information/trafficlist
HCF,164440,GL6_2,/zh-tw/information/trafficlist
HCF,164443,GL1_6,/zh-tw/information/trafficlist
HCF,164443,GL6_2,/zh-tw/information/trafficlist
HCF,164446,GL1_4,/zh-tw
HCF,164446,GL5_5,/zh-tw
HCF,164446,GL5_6,/zh-tw
HCF,164449,GL2_13,/zh-tw
HCF,164449,GL5_5,/zh-tw
HCF,164449,GL5_6,/zh-tw
HCF,164449,GL6_2,/zh-tw
HCF,164456,GL2_13,/zh-tw
HCF,164456,GL5_5,/zh-tw
HCF,164456,GL5_6,/zh-tw
HCF,164456,GL6_2,/zh-tw
HCF,164459,GL1_7,/zh-tw/information/trafficlist
HCF,164459,GL6_2,/zh-tw/information/trafficlist
HCF,164501,GL1_5,/zh-tw/information/trafficlist
HCF,164501,GL1_4,/zh-tw/information/trafficlist
HCF,164501,GL5_5,/zh-tw/information/trafficlist
HCF,164501,GL5_6,/zh-tw/information/trafficlist
HCF,164504,GL2_13,/zh-tw/information/trafficlist
HCF,164504,GL5_5,/zh-tw/information/trafficlist
HCF,164504,GL5_6,/zh-tw/information/trafficlist
HCF,164504,GL6_2,/zh-tw/information/trafficlist
HCF,164515,GL1_5,/zh-tw/information/tipslist
HCF,164517,GL1_6,/zh-tw/information/tipslist
HCF,164517,GL6_2,/zh-tw/information/tipslist
HCF,164519,GL1_4,/zh-tw/information/tipslist
HCF,164519,GL5_5,/zh-tw/information/tipslist
HCF,164519,GL5_6,/zh-tw/information/tipslist
HCF,164529,GL1_4,/zh-tw
HCF,164529,GL5_5,/zh-tw
HCF,164529,GL5_6,/zh-tw
HCF,164535,GL2_13,/zh-tw
HCF,164535,GL5_5,/zh-tw
HCF,164535,GL5_6,/zh-tw
HCF,164535,GL6_2,/zh-tw
HCF,164540,GL1_4,/zh-tw
HCF,164545,GL2_13,/zh-tw
HCF,164545,GL5_5,/zh-tw
HCF,164545,GL5_6,/zh-tw
HCF,164545,GL6_2,/zh-tw
HCF,164547,GL1_4,/zh-tw
HCF,164550,GL2_13,/zh-tw
HCF,164550,GL5_5,/zh-tw
HCF,164550,GL5_6,/zh-tw
HCF,164550,GL6_2,/zh-tw
HCF,164555,GL2_13,/zh-tw
HCF,164555,GL5_5,/zh-tw
HCF,164555,GL5_6,/zh-tw
HCF,164555,GL6_2,/zh-tw
HCF,164601,GL2_13,/zh-tw/information/trafficlist
HCF,164601,GL5_5,/zh-tw/information/trafficlist
HCF,164601,GL5_6,/zh-tw/information/trafficlist
HCF,164601,GL6_2,/zh-tw/information/trafficlist
HCF,164710,GL6_2,/zh-tw/information/taxi
HCF,164712,GL1_5,/zh-tw/information/trafficlist
HCF,164714,GL1_4,/zh-tw/information/trafficlist
HCF,164714,GL5_5,/zh-tw/information/trafficlist
HCF,164714,GL5_6,/zh-tw/information/trafficlist
HCF,164716,GL2_13,/zh-tw/information/trafficlist
HCF,164716,GL5_5,/zh-tw/information/trafficlist
HCF,164716,GL5_6,/zh-tw/information/trafficlist
HCF,164716,GL6_2,/zh-tw/information/trafficlist
HCF,164719,GL1_5,/zh-tw/information/tipslist
HCF,164722,GL1_4,/zh-tw/information/tipslist
HCF,164722,GL5_5,/zh-tw/information/tipslist
HCF,164722,GL5_6,/zh-tw/information/tipslist
HCF,164723,GL2_13,/zh-tw/information/tipslist
HCF,164723,GL5_5,/zh-tw/information/tipslist
HCF,164723,GL5_6,/zh-tw/information/tipslist
HCF,164723,GL6_2,/zh-tw/information/tipslist
Yihanlulu,112237,GL1_4,/en/
Yihanlulu,112237,GL5_5,/en/
Yihanlulu,112237,GL5_6,/en/
Yihanlulu,112239,GL2_9,/en/
Yihanlulu,112239,GL6_2,/en/
Yihanlulu,112312,GL2_6,/zh-tw
Yihanlulu,112333,GL1_4,/zh-tw
Yihanlulu,112333,GL5_5,/zh-tw
Yihanlulu,112333,GL5_6,/zh-tw
Yihanlulu,112337,GL1_4,/zh-tw
Yihanlulu,112337,GL5_5,/zh-tw
Yihanlulu,112337,GL5_6,/zh-tw
Yihanlulu,112412,GL1_4,/zh-tw
Yihanlulu,112412,GL5_5,/zh-tw
Yihanlulu,112412,GL5_6,/zh-tw
Yihanlulu,112419,GL2_13,/zh-tw
Yihanlulu,112419,GL5_5,/zh-tw
Yihanlulu,112419,GL5_6,/zh-tw
Yihanlulu,112419,GL6_2,/zh-tw
Yihanlulu,112424,GL1_4,/zh-tw
Yihanlulu,112428,GL1_4,/zh-tw
Yihanlulu,112428,GL5_5,/zh-tw
Yihanlulu,112428,GL5_6,/zh-tw
Yihanlulu,112429,GL2_14,/zh-tw
Yihanlulu,112429,GL2_14,/zh-tw
Yihanlulu,112430,GL1_4,/zh-tw
Yihanlulu,112430,GL5_5,/zh-tw
Yihanlulu,112430,GL5_6,/zh-tw
Yihanlulu,112434,GL1_4,/zh-tw
Yihanlulu,112434,GL5_5,/zh-tw
Yihanlulu,112434,GL5_6,/zh-tw
Yihanlulu,112447,GL1_4,/zh-tw
Yihanlulu,112447,GL5_5,/zh-tw
Yihanlulu,112447,GL5_6,/zh-tw
Yihanlulu,112453,GL2_13,/zh-tw
Yihanlulu,112453,GL5_5,/zh-tw
Yihanlulu,112453,GL5_6,/zh-tw
Yihanlulu,112453,GL6_2,/zh-tw
Yihanlulu,112455,GL2_13,/zh-tw
Yihanlulu,112455,GL5_5,/zh-tw
Yihanlulu,112455,GL5_6,/zh-tw
Yihanlulu,112455,GL6_2,/zh-tw
Yihanlulu,112457,GL2_13,/zh-tw
Yihanlulu,112457,GL5_5,/zh-tw
Yihanlulu,112457,GL5_6,/zh-tw
Yihanlulu,112457,GL6_2,/zh-tw
Yihanlulu,112459,GL2_13,/zh-tw
Yihanlulu,112459,GL5_5,/zh-tw
Yihanlulu,112459,GL5_6,/zh-tw
Yihanlulu,112459,GL6_2,/zh-tw
Yihanlulu,112504,GL2_13,/zh-tw/information/trafficlist
Yihanlulu,112504,GL5_5,/zh-tw/information/trafficlist
Yihanlulu,112504,GL5_6,/zh-tw/information/trafficlist
Yihanlulu,112504,GL6_2,/zh-tw/information/trafficlist
Yihanlulu,112538,GL1_5,/zh-tw/information/taoyuanairport
susan,162126,GL2-14,/en/
susan,162126,GL2-14,/en/
susan,162126,GL2-14,/en/
susan,162130,GL2-14,/en/
susan,162130,GL2-14,/en/
susan,162130,GL2-14,/en/
susan,162131,GL2-14,/en/
susan,162140,GL2-6,/en/
susan,162146,GL1-4,/en/
susan,162146,GL5-5,/en/
susan,162146,GL5-6,/en/
susan,162156,GL1-4,/en/
susan,162156,GL5-5,/en/
susan,162156,GL5-6,/en/
susan,162159,GL1-4,/en/
susan,162159,GL5-5,/en/
susan,162159,GL5-6,/en/
susan,162200,GL2-9,/en/
susan,162200,GL6-2,/en/
susan,162206,GL2-6,/zh-tw
susan,162237,GL1-4,/zh-tw
susan,162237,GL5-5,/zh-tw
susan,162237,GL5-6,/zh-tw
susan,162253,GL2-13,/zh-tw
susan,162253,GL5-5,/zh-tw
susan,162253,GL5-6,/zh-tw
susan,162253,GL6-2,/zh-tw
susan,162258,GL2-13,/zh-tw
susan,162258,GL5-5,/zh-tw
susan,162258,GL5-6,/zh-tw
susan,162258,GL6-2,/zh-tw
susan,162300,GL1-5,/zh-tw/search
susan,162304,GL1-4,/zh-tw/search
susan,162304,GL5-5,/zh-tw/search
susan,162304,GL5-6,/zh-tw/search
susan,162311,GL1-4,/zh-tw/search
susan,162311,GL5-5,/zh-tw/search
susan,162311,GL5-6,/zh-tw/search
susan,162312,GL1-4,/zh-tw/search
susan,162312,GL5-5,/zh-tw/search
susan,162312,GL5-6,/zh-tw/search
susan,162313,GL2-13,/zh-tw/search
susan,162313,GL5-5,/zh-tw/search
susan,162313,GL5-6,/zh-tw/search
susan,162313,GL6-2,/zh-tw/search
susan,162317,GL1-4,/zh-tw/search
susan,162320,GL2-13,/zh-tw/search
susan,162320,GL5-5,/zh-tw/search
susan,162320,GL5-6,/zh-tw/search
susan,162320,GL6-2,/zh-tw/search
susan,162324,GL1-4,/zh-tw/search
susan,162324,GL5-5,/zh-tw/search
susan,162324,GL5-6,/zh-tw/search
susan,162326,GL1-3,/zh-tw/search
susan,162326,GL6-2,/zh-tw/search
susan,162331,GL2-14,/zh-tw
susan,162331,GL2-14,/zh-tw
susan,162337,GL1-4,/zh-tw
susan,162337,GL5-5,/zh-tw
susan,162337,GL5-6,/zh-tw
susan,162341,GL2-13,/zh-tw
susan,162341,GL5-5,/zh-tw
susan,162341,GL5-6,/zh-tw
susan,162341,GL6-2,/zh-tw
susan,162344,GL1-5,/zh-tw/search
susan,162405,GL1-8,/zh-tw/search
susan,162410,GL6-2,/zh-tw/search
susan,162413,GL1-5,/zh-tw/information/taoyuanairport
steven,230150,GL2-14,/en/
steven,230150,GL2-14,/en/
steven,230151,GL2-14,/en/
steven,230201,GL2-14,/en/
steven,230201,GL2-14,/en/
steven,230201,GL2-14,/en/
steven,230204,GL5-6,/en/
steven,230204,GL5-5,/en/
steven,230204,GL1-4,/en/
steven,230208,GL6-2,/en/
steven,230208,GL2-9,/en/
steven,230213,GL2-14,/zh-tw
steven,230213,GL2-14,/zh-tw
steven,230213,GL2-14,/zh-tw
steven,230226,GL5-6,/zh-tw
steven,230226,GL5-5,/zh-tw
steven,230226,GL1-4,/zh-tw
