user,time,GL,URL
steven,230231,GL6-2,/zh-tw
steven,230231,GL5-6,/zh-tw
steven,230231,GL5-5,/zh-tw
steven,230231,GL2-13,/zh-tw
steven,230236,GL5-6,/zh-tw
steven,230236,GL5-5,/zh-tw
steven,230236,GL1-4,/zh-tw
steven,230238,GL2-6,/zh-tw
steven,230257,GL2-14,/zh-tw
steven,230257,GL2-14,/zh-tw
steven,230257,GL2-14,/zh-tw
steven,230258,GL5-6,/zh-tw
steven,230258,GL5-5,/zh-tw
steven,230258,GL1-4,/zh-tw
steven,230303,GL5-6,/zh-tw
steven,230303,GL5-5,/zh-tw
steven,230303,GL1-4,/zh-tw
steven,230303,GL2-14,/zh-tw
steven,230303,GL2-14,/zh-tw
steven,230303,GL2-14,/zh-tw
steven,230310,GL6-2,/zh-tw
steven,230310,GL5-6,/zh-tw
steven,230310,GL5-5,/zh-tw
steven,230315,GL2-6,/zh-tw
steven,230324,GL1-5,/zh-tw/information/mrt
steven,230337,GL1-5,/zh-tw/information/mrt
steven,230408,GL5-6,/zh-tw/information/mrt
steven,230408,GL5-5,/zh-tw/information/mrt
steven,230408,GL1-4,/zh-tw/information/mrt
steven,230409,GL6-2,/zh-tw/information/mrt
steven,230409,GL5-6,/zh-tw/information/mrt
steven,230409,GL5-5,/zh-tw/information/mrt
steven,230409,GL2-13,/zh-tw/information/mrt
steven,230413,GL6-2,/zh-tw/information/trafficlist
steven,230413,GL5-6,/zh-tw/information/trafficlist
steven,230413,GL5-5,/zh-tw/information/trafficlist
steven,230413,GL2-13,/zh-tw/information/trafficlist
steven,230416,GL1-5,/zh-tw/information/taoyuanairport
jsn,162712,GL1_4,/en/
jsn,162712,GL5_5,/en/
jsn,162712,GL5_6,/en/
jsn,162717,GL2_9,/en/
jsn,162717,GL6_2,/en/
jsn,162737,GL2_14,/zh-tw
jsn,162737,GL2_14,/zh-tw
jsn,162737,GL2_14,/zh-tw
jsn,162741,GL2_6,/zh-tw
jsn,162816,GL1_4,/zh-tw
jsn,162816,GL5_5,/zh-tw
jsn,162816,GL5_6,/zh-tw
jsn,162845,GL2_13,/zh-tw
jsn,162845,GL5_5,/zh-tw
jsn,162845,GL5_6,/zh-tw
jsn,162845,GL6_2,/zh-tw
jsn,162852,GL2_13,/zh-tw
jsn,162852,GL5_5,/zh-tw
jsn,162852,GL5_6,/zh-tw
jsn,162852,GL6_2,/zh-tw
jsn,162859,GL1_5,/zh-tw/tour/taipeilist
jsn,162900,GL1_4,/zh-tw/tour/taipeilist
jsn,162900,GL5_5,/zh-tw/tour/taipeilist
jsn,162900,GL5_6,/zh-tw/tour/taipeilist
jsn,162903,GL1_4,/zh-tw/tour/taipeilist
jsn,162915,GL1_4,/zh-tw/tour/taipeilist
jsn,162915,GL5_5,/zh-tw/tour/taipeilist
jsn,162915,GL5_6,/zh-tw/tour/taipeilist
jsn,162919,GL1_6,/zh-tw/tour/taipeilist
jsn,162919,GL6_2,/zh-tw/tour/taipeilist
jsn,162942,GL1_4,/zh-tw
jsn,162942,GL5_5,/zh-tw
jsn,162942,GL5_6,/zh-tw
jsn,162948,GL2_13,/zh-tw
jsn,162948,GL5_5,/zh-tw
jsn,162948,GL5_6,/zh-tw
jsn,162948,GL6_2,/zh-tw
jsn,162950,GL2_13,/zh-tw
jsn,162950,GL5_5,/zh-tw
jsn,162950,GL5_6,/zh-tw
jsn,162950,GL6_2,/zh-tw
jsn,162953,GL1_5,/zh-tw/information/trafficlist
jsn,162956,GL2_13,/zh-tw/information/trafficlist
jsn,162956,GL5_5,/zh-tw/information/trafficlist
jsn,162956,GL5_6,/zh-tw/information/trafficlist
jsn,162956,GL6_2,/zh-tw/information/trafficlist
jsn,163036,GL1_5,/zh-tw/information/taoyuanairport
jsn,163110,GL1_5,/zh-tw/information/taoyuanairport
tanja,165323,GL1_4,/en/
tanja,165323,GL5_5,/en/
tanja,165323,GL5_6,/en/
tanja,165329,GL2_9,/en/
tanja,165329,GL6_2,/en/
tanja,165348,GL1_4,/zh-tw
tanja,165348,GL5_5,/zh-tw
tanja,165348,GL5_6,/zh-tw
tanja,165409,GL1_4,/zh-tw
tanja,165409,GL5_5,/zh-tw
tanja,165409,GL5_6,/zh-tw
tanja,165411,GL1_3,/zh-tw
tanja,165411,GL6_2,/zh-tw
tanja,165429,GL1_4,/zh-tw
tanja,165429,GL5_5,/zh-tw
tanja,165429,GL5_6,/zh-tw
tanja,165438,GL2_13,/zh-tw
tanja,165438,GL5_5,/zh-tw
tanja,165438,GL5_6,/zh-tw
tanja,165438,GL6_2,/zh-tw
tanja,165449,GL1_4,/zh-tw
tanja,165455,GL2_13,/zh-tw
tanja,165455,GL5_5,/zh-tw
tanja,165455,GL5_6,/zh-tw
tanja,165455,GL6_2,/zh-tw
tanja,165458,GL1_5,/zh-tw/search
tanja,165531,GL1_4,/zh-tw/search
tanja,165531,GL5_5,/zh-tw/search
tanja,165531,GL5_6,/zh-tw/search
tanja,165538,GL2_13,/zh-tw/search
tanja,165538,GL5_5,/zh-tw/search
tanja,165538,GL5_6,/zh-tw/search
tanja,165538,GL6_2,/zh-tw/search
tanja,165540,GL2_13,/zh-tw/search
tanja,165540,GL5_5,/zh-tw/search
tanja,165540,GL5_6,/zh-tw/search
tanja,165540,GL6_2,/zh-tw/search
tanja,165544,GL2_13,/zh-tw/information/trafficlist
tanja,165544,GL5_5,/zh-tw/information/trafficlist
tanja,165544,GL5_6,/zh-tw/information/trafficlist
tanja,165544,GL6_2,/zh-tw/information/trafficlist
tanja,165547,GL1_5,/zh-tw/information/taoyuanairport
yichen,200959,GL1_4,/en/
yichen,200959,GL5_5,/en/
yichen,200959,GL5_6,/en/
yichen,201001,GL2_9,/en/
yichen,201001,GL6_2,/en/
yichen,201022,GL1_4,/zh-tw
yichen,201022,GL5_5,/zh-tw
yichen,201022,GL5_6,/zh-tw
yichen,201055,GL1_4,/zh-tw
yichen,201055,GL5_5,/zh-tw
yichen,201055,GL5_6,/zh-tw
yichen,201056,GL2_6,/zh-tw
yichen,201109,GL1_4,/zh-tw
yichen,201109,GL5_5,/zh-tw
yichen,201109,GL5_6,/zh-tw
yichen,201117,GL2_13,/zh-tw
yichen,201117,GL5_5,/zh-tw
yichen,201117,GL5_6,/zh-tw
yichen,201117,GL6_2,/zh-tw
yichen,201119,GL2_13,/zh-tw
yichen,201119,GL5_5,/zh-tw
yichen,201119,GL5_6,/zh-tw
yichen,201119,GL6_2,/zh-tw
yichen,201123,GL1_5,/zh-tw/information/trafficlist
yichen,201125,GL2_13,/zh-tw/information/trafficlist
yichen,201125,GL5_5,/zh-tw/information/trafficlist
yichen,201125,GL5_6,/zh-tw/information/trafficlist
yichen,201125,GL6_2,/zh-tw/information/trafficlist
yichen,201129,GL1_5,/zh-tw/information/taoyuanairport
yichen,201241,GL1_5,/zh-tw/information/taoyuanairport
HC,130259,GL5_6,/en/
HC,130259,GL5_5,/en/
HC,130259,GL1_4,/en/
HC,130302,GL6_2,/en/
HC,130302,GL2_9,/en/
HC,130329,GL5_6,/zh-tw
HC,130329,GL5_5,/zh-tw
HC,130329,GL1_4,/zh-tw
HC,130334,GL2_14,/zh-tw
HC,130334,GL2_14,/zh-tw
HC,130334,GL2_14,/zh-tw
HC,130337,GL5_6,/zh-tw
HC,130337,GL5_5,/zh-tw
HC,130337,GL1_4,/zh-tw
HC,130339,GL6_2,/zh-tw
HC,130339,GL1_3,/zh-tw
HC,130343,GL2_6,/zh-tw
HC,130354,GL5_6,/zh-tw
HC,130354,GL5_5,/zh-tw
HC,130354,GL1_4,/zh-tw
HC,130403,GL6_2,/zh-tw
HC,130403,GL5_6,/zh-tw
HC,130403,GL5_5,/zh-tw
HC,130403,GL2_13,/zh-tw
HC,130405,GL6_2,/zh-tw
HC,130405,GL5_6,/zh-tw
HC,130405,GL5_5,/zh-tw
HC,130405,GL2_13,/zh-tw
HC,130408,GL1_5,/zh-tw/information/trafficlist
HC,130411,GL6_2,/zh-tw/information/trafficlist
HC,130411,GL5_6,/zh-tw/information/trafficlist
HC,130411,GL5_5,/zh-tw/information/trafficlist
HC,130411,GL2_13,/zh-tw/information/trafficlist
HC,130414,GL1_5,/zh-tw/information/taoyuanairport
HC,130422,GL1_5,/zh-tw/information/taoyuanairport
HC,130425,GL5_6,/zh-tw/information/taoyuanairport
HC,130425,GL5_5,/zh-tw/information/taoyuanairport
HC,130425,GL1_4,/zh-tw/information/taoyuanairport
HC,130426,GL1_4,/zh-tw/information/taoyuanairport
HC,130431,GL6_2,/zh-tw/information/taoyuanairport
HC,130431,GL5_6,/zh-tw/information/taoyuanairport
HC,130431,GL5_5,/zh-tw/information/taoyuanairport
HC,130431,GL2_13,/zh-tw/information/taoyuanairport
HC,130434,GL6_2,/zh-tw/information/taoyuanairport
HC,130434,GL5_6,/zh-tw/information/taoyuanairport
HC,130434,GL5_5,/zh-tw/information/taoyuanairport
HC,130434,GL2_13,/zh-tw/information/taoyuanairport
HC,130450,GL1_5,/zh-tw/information/trafficlist
HC,130451,GL5_6,/zh-tw/information/trafficlist
HC,130451,GL5_5,/zh-tw/information/trafficlist
HC,130451,GL1_4,/zh-tw/information/trafficlist
HC,130455,GL1_4,/zh-tw/information/trafficlist
HC,130456,GL6_2,/zh-tw/information/trafficlist
HC,130456,GL5_6,/zh-tw/information/trafficlist
HC,130456,GL5_5,/zh-tw/information/trafficlist
HC,130456,GL2_13,/zh-tw/information/trafficlist
HC,130459,GL1_4,/zh-tw/information/trafficlist
HC,130502,GL6_2,/zh-tw/information/trafficlist
HC,130502,GL5_6,/zh-tw/information/trafficlist
HC,130502,GL5_5,/zh-tw/information/trafficlist
HC,130502,GL2_13,/zh-tw/information/trafficlist
HC,130506,GL1_4,/zh-tw/information/trafficlist
HC,130509,GL6_2,/zh-tw/information/trafficlist
HC,130509,GL5_6,/zh-tw/information/trafficlist
HC,130509,GL5_5,/zh-tw/information/trafficlist
HC,130509,GL2_13,/zh-tw/information/trafficlist
HC,130511,GL1_4,/zh-tw/information/trafficlist
HC,130512,GL1_5,/zh-tw/information/trafficlist
HC,130513,GL6_2,/zh-tw/information/trafficlist
HC,130513,GL5_6,/zh-tw/information/trafficlist
HC,130513,GL5_5,/zh-tw/information/trafficlist
HC,130513,GL2_13,/zh-tw/information/trafficlist
HC,130515,GL6_2,/zh-tw/information/trafficlist
HC,130515,GL5_6,/zh-tw/information/trafficlist
HC,130515,GL5_5,/zh-tw/information/trafficlist
HC,130515,GL2_13,/zh-tw/information/trafficlist
HC,130517,GL6_2,/zh-tw/information/trafficlist
HC,130517,GL5_6,/zh-tw/information/trafficlist
HC,130517,GL5_5,/zh-tw/information/trafficlist
HC,130517,GL2_13,/zh-tw/information/trafficlist
HC,130518,GL1_4,/zh-tw/information/trafficlist
HC,130518,GL6_2,/zh-tw/information/trafficlist
HC,130518,GL5_6,/zh-tw/information/trafficlist
HC,130518,GL5_5,/zh-tw/information/trafficlist
HC,130518,GL2_13,/zh-tw/information/trafficlist
HC,130523,GL6_2,/zh-tw/information/trafficlist
HC,130523,GL5_6,/zh-tw/information/trafficlist
HC,130523,GL5_5,/zh-tw/information/trafficlist
HC,130523,GL2_13,/zh-tw/information/trafficlist
HC,130525,GL6_2,/zh-tw/information/trafficlist
HC,130525,GL5_6,/zh-tw/information/trafficlist
HC,130525,GL5_5,/zh-tw/information/trafficlist
HC,130525,GL2_13,/zh-tw/information/trafficlist
HC,130531,GL1_5,/zh-tw/information/trafficlist
HC,130534,GL6_2,/zh-tw/information/trafficlist
HC,130534,GL5_6,/zh-tw/information/trafficlist
HC,130534,GL5_5,/zh-tw/information/trafficlist
HC,130534,GL2_13,/zh-tw/information/trafficlist
HC,130537,GL1_5,/zh-tw/information/taoyuanairport
HC,130601,GL1_5,/zh-tw/information/taoyuanairport
HC,130621,GL6_2,/zh-tw/information/taoyuanairport
HC,130621,GL1_3,/zh-tw/information/taoyuanairport
HC,130633,GL6_2,/zh-tw
HC,130633,GL5_6,/zh-tw
HC,130633,GL5_5,/zh-tw
HC,130633,GL2_13,/zh-tw
HC,130636,GL6_2,/zh-tw
HC,130636,GL5_6,/zh-tw
HC,130636,GL5_5,/zh-tw
HC,130636,GL2_13,/zh-tw
HC,130643,GL6_2,/zh-tw/information/trafficlist
HC,130643,GL5_6,/zh-tw/information/trafficlist
HC,130643,GL5_5,/zh-tw/information/trafficlist
HC,130643,GL2_13,/zh-tw/information/trafficlist
HC,130653,GL1_5,/zh-tw/information/taxi
HC,130656,GL5_6,/zh-tw/information/taxi
HC,130656,GL5_5,/zh-tw/information/taxi
HC,130656,GL1_4,/zh-tw/information/taxi
HC,130657,GL1_4,/zh-tw/information/taxi
HC,130703,GL6_2,/zh-tw/information/taxi
HC,130703,GL5_6,/zh-tw/information/taxi
HC,130703,GL5_5,/zh-tw/information/taxi
HC,130703,GL2_13,/zh-tw/information/taxi
HC,130708,GL6_2,/zh-tw/information/taxi
HC,130708,GL5_6,/zh-tw/information/taxi
HC,130708,GL5_5,/zh-tw/information/taxi
HC,130708,GL2_13,/zh-tw/information/taxi
HC,130715,GL1_5,/zh-tw/information/servicelist
HC,130716,GL5_6,/zh-tw/information/servicelist
HC,130716,GL5_5,/zh-tw/information/servicelist
HC,130716,GL1_4,/zh-tw/information/servicelist
HC,130718,GL6_2,/zh-tw/information/servicelist
HC,130718,GL5_6,/zh-tw/information/servicelist
HC,130718,GL5_5,/zh-tw/information/servicelist
HC,130718,GL2_13,/zh-tw/information/servicelist
HC,130745,GL1_5,/zh-tw/information/trafficlist
HC,130752,GL1_5,/zh-tw/information/trafficlist
HC,130808,GL6_2,/zh-tw/information/trafficlist
HC,130808,GL5_6,/zh-tw/information/trafficlist
HC,130808,GL5_5,/zh-tw/information/trafficlist
HC,130808,GL2_13,/zh-tw/information/trafficlist
HC,130827,GL6_2,/zh-tw/information/taxi
HC,130827,GL1_7,/zh-tw/information/taxi